x_rot,y_rot,z_rot
285,265,355
285,270,0
285,270,5
285,270,10
285,270,15
285,270,20
285,270,25
285,270,30
285,270,35
285,270,40
285,270,45
285,270,50
285,270,55
285,270,60
285,270,65
285,270,70
285,270,75
285,270,80
285,270,85
285,270,90
285,270,95
285,270,100
285,270,105
285,270,110
285,270,115
285,270,120
285,270,125
285,270,130
285,270,135
285,270,140
285,270,145
285,270,150
285,270,155
285,270,160
285,270,165
285,270,170
285,270,175
285,270,180
285,270,185
285,270,190
285,270,195
285,270,200
285,270,205
285,270,210
285,270,215
285,270,220
285,270,225
285,270,230
285,270,235
285,270,240
285,270,245
285,270,250
285,270,255
285,270,260
285,270,265
285,270,270
285,270,275
285,270,280
285,270,285
285,270,290
285,270,295
285,270,300
285,270,305
285,270,310
285,270,315
285,270,320
285,270,325
285,270,330
285,270,335
285,270,340
285,270,345
285,270,350
285,270,355
285,275,0
285,275,5
285,275,10
285,275,15
285,275,20
285,275,25
285,275,30
285,275,35
285,275,40
285,275,45
285,275,50
285,275,55
285,275,60
285,275,65
285,275,70
285,275,75
285,275,80
285,275,85
285,275,90
285,275,95
285,275,100
285,275,105
285,275,110
285,275,115
285,275,120
285,275,125
285,275,130
285,275,135
285,275,140
285,275,145
285,275,150
285,275,155
285,275,160
285,275,165
285,275,170
285,275,175
285,275,180
285,275,185
285,275,190
285,275,195
285,275,200
285,275,205
285,275,210
285,275,215
285,275,220
285,275,225
285,275,230
285,275,235
285,275,240
285,275,245
285,275,250
285,275,255
285,275,260
285,275,265
285,275,270
285,275,275
285,275,280
285,275,285
285,275,290
285,275,295
285,275,300
285,275,305
285,275,310
285,275,315
285,275,320
285,275,325
285,275,330
285,275,335
285,275,340
285,275,345
285,275,350
285,275,355
285,280,0
285,280,5
285,280,10
285,280,15
285,280,20
285,280,25
285,280,30
285,280,35
285,280,40
285,280,45
285,280,50
285,280,55
285,280,60
285,280,65
285,280,70
285,280,75
285,280,80
285,280,85
285,280,90
285,280,95
285,280,100
285,280,105
285,280,110
285,280,115
285,280,120
285,280,125
285,280,130
285,280,135
285,280,140
285,280,145
285,280,150
285,280,155
285,280,160
285,280,165
285,280,170
285,280,175
285,280,180
285,280,185
285,280,190
285,280,195
285,280,200
285,280,205
285,280,210
285,280,215
285,280,220
285,280,225
285,280,230
285,280,235
285,280,240
285,280,245
285,280,250
285,280,255
285,280,260
285,280,265
285,280,270
285,280,275
285,280,280
285,280,285
285,280,290
285,280,295
285,280,300
285,280,305
285,280,310
285,280,315
285,280,320
285,280,325
285,280,330
285,280,335
285,280,340
285,280,345
285,280,350
285,280,355
285,285,0
285,285,5
285,285,10
285,285,15
285,285,20
285,285,25
285,285,30
285,285,35
285,285,40
285,285,45
285,285,50
285,285,55
285,285,60
285,285,65
285,285,70
285,285,75
285,285,80
285,285,85
285,285,90
285,285,95
285,285,100
285,285,105
285,285,110
285,285,115
285,285,120
285,285,125
285,285,130
285,285,135
285,285,140
285,285,145
285,285,150
285,285,155
285,285,160
285,285,165
285,285,170
285,285,175
285,285,180
285,285,185
285,285,190
285,285,195
285,285,200
285,285,205
285,285,210
285,285,215
285,285,220
285,285,225
285,285,230
285,285,235
285,285,240
285,285,245
285,285,250
285,285,255
285,285,260
285,285,265
285,285,270
285,285,275
285,285,280
285,285,285
285,285,290
285,285,295
285,285,300
285,285,305
285,285,310
285,285,315
285,285,320
285,285,325
285,285,330
285,285,335
285,285,340
285,285,345
285,285,350
285,285,355
285,290,0
285,290,5
285,290,10
285,290,15
285,290,20
285,290,25
285,290,30
285,290,35
285,290,40
285,290,45
285,290,50
285,290,55
285,290,60
285,290,65
285,290,70
285,290,75
285,290,80
285,290,85
285,290,90
285,290,95
285,290,100
285,290,105
285,290,110
285,290,115
285,290,120
285,290,125
285,290,130
285,290,135
285,290,140
285,290,145
285,290,150
285,290,155
285,290,160
285,290,165
285,290,170
285,290,175
285,290,180
285,290,185
285,290,190
285,290,195
285,290,200
285,290,205
285,290,210
285,290,215
285,290,220
285,290,225
285,290,230
285,290,235
285,290,240
285,290,245
285,290,250
285,290,255
285,290,260
285,290,265
285,290,270
285,290,275
285,290,280
285,290,285
285,290,290
285,290,295
285,290,300
285,290,305
285,290,310
285,290,315
285,290,320
285,290,325
285,290,330
285,290,335
285,290,340
285,290,345
285,290,350
285,290,355
285,295,0
285,295,5
285,295,10
285,295,15
285,295,20
285,295,25
285,295,30
285,295,35
285,295,40
285,295,45
285,295,50
285,295,55
285,295,60
285,295,65
285,295,70
285,295,75
285,295,80
285,295,85
285,295,90
285,295,95
285,295,100
285,295,105
285,295,110
285,295,115
285,295,120
285,295,125
285,295,130
285,295,135
285,295,140
285,295,145
285,295,150
285,295,155
285,295,160
285,295,165
285,295,170
285,295,175
285,295,180
285,295,185
285,295,190
285,295,195
285,295,200
285,295,205
285,295,210
285,295,215
285,295,220
285,295,225
285,295,230
285,295,235
285,295,240
285,295,245
285,295,250
285,295,255
285,295,260
285,295,265
285,295,270
285,295,275
285,295,280
285,295,285
285,295,290
285,295,295
285,295,300
285,295,305
285,295,310
285,295,315
285,295,320
285,295,325
285,295,330
285,295,335
285,295,340
285,295,345
285,295,350
285,295,355
285,300,0
285,300,5
285,300,10
285,300,15
285,300,20
285,300,25
285,300,30
285,300,35
285,300,40
285,300,45
285,300,50
285,300,55
285,300,60
285,300,65
285,300,70
285,300,75
285,300,80
285,300,85
285,300,90
285,300,95
285,300,100
285,300,105
285,300,110
285,300,115
285,300,120
285,300,125
285,300,130
285,300,135
285,300,140
285,300,145
285,300,150
285,300,155
285,300,160
285,300,165
285,300,170
285,300,175
285,300,180
285,300,185
285,300,190
285,300,195
285,300,200
285,300,205
285,300,210
285,300,215
285,300,220
285,300,225
285,300,230
285,300,235
285,300,240
285,300,245
285,300,250
285,300,255
285,300,260
285,300,265
285,300,270
285,300,275
285,300,280
285,300,285
285,300,290
285,300,295
285,300,300
285,300,305
285,300,310
285,300,315
285,300,320
285,300,325
285,300,330
285,300,335
285,300,340
285,300,345
285,300,350
285,300,355
285,305,0
285,305,5
285,305,10
285,305,15
285,305,20
285,305,25
285,305,30
285,305,35
285,305,40
285,305,45
285,305,50
285,305,55
285,305,60
285,305,65
285,305,70
285,305,75
285,305,80
285,305,85
285,305,90
285,305,95
285,305,100
285,305,105
285,305,110
285,305,115
285,305,120
285,305,125
285,305,130
285,305,135
285,305,140
285,305,145
285,305,150
285,305,155
285,305,160
285,305,165
285,305,170
285,305,175
285,305,180
285,305,185
285,305,190
285,305,195
285,305,200
285,305,205
285,305,210
285,305,215
285,305,220
285,305,225
285,305,230
285,305,235
285,305,240
285,305,245
285,305,250
285,305,255
285,305,260
285,305,265
285,305,270
285,305,275
285,305,280
285,305,285
285,305,290
285,305,295
285,305,300
285,305,305
285,305,310
285,305,315
285,305,320
285,305,325
285,305,330
285,305,335
285,305,340
285,305,345
285,305,350
285,305,355
285,310,0
285,310,5
285,310,10
285,310,15
285,310,20
285,310,25
285,310,30
285,310,35
285,310,40
285,310,45
285,310,50
285,310,55
285,310,60
285,310,65
285,310,70
285,310,75
285,310,80
285,310,85
285,310,90
285,310,95
285,310,100
285,310,105
285,310,110
285,310,115
285,310,120
285,310,125
285,310,130
285,310,135
285,310,140
285,310,145
285,310,150
285,310,155
285,310,160
285,310,165
285,310,170
285,310,175
285,310,180
285,310,185
285,310,190
285,310,195
285,310,200
285,310,205
285,310,210
285,310,215
285,310,220
285,310,225
285,310,230
285,310,235
285,310,240
285,310,245
285,310,250
285,310,255
285,310,260
285,310,265
285,310,270
285,310,275
285,310,280
285,310,285
285,310,290
285,310,295
285,310,300
285,310,305
285,310,310
285,310,315
285,310,320
285,310,325
285,310,330
285,310,335
285,310,340
285,310,345
285,310,350
285,310,355
285,315,0
285,315,5
285,315,10
285,315,15
285,315,20
285,315,25
285,315,30
285,315,35
285,315,40
285,315,45
285,315,50
285,315,55
285,315,60
285,315,65
285,315,70
285,315,75
285,315,80
285,315,85
285,315,90
285,315,95
285,315,100
285,315,105
285,315,110
285,315,115
285,315,120
285,315,125
285,315,130
285,315,135
285,315,140
285,315,145
285,315,150
285,315,155
285,315,160
285,315,165
285,315,170
285,315,175
285,315,180
285,315,185
285,315,190
285,315,195
285,315,200
285,315,205
285,315,210
285,315,215
285,315,220
285,315,225
285,315,230
285,315,235
285,315,240
285,315,245
285,315,250
285,315,255
285,315,260
285,315,265
285,315,270
285,315,275
285,315,280
285,315,285
285,315,290
285,315,295
285,315,300
285,315,305
285,315,310
285,315,315
285,315,320
285,315,325
285,315,330
285,315,335
285,315,340
285,315,345
285,315,350
285,315,355
285,320,0
285,320,5
285,320,10
285,320,15
285,320,20
285,320,25
285,320,30
285,320,35
285,320,40
285,320,45
285,320,50
285,320,55
285,320,60
285,320,65
285,320,70
285,320,75
285,320,80
285,320,85
285,320,90
285,320,95
285,320,100
285,320,105
285,320,110
285,320,115
285,320,120
285,320,125
285,320,130
285,320,135
285,320,140
285,320,145
285,320,150
285,320,155
285,320,160
285,320,165
285,320,170
285,320,175
285,320,180
285,320,185
285,320,190
285,320,195
285,320,200
285,320,205
285,320,210
285,320,215
285,320,220
285,320,225
285,320,230
285,320,235
285,320,240
285,320,245
285,320,250
285,320,255
285,320,260
285,320,265
285,320,270
285,320,275
285,320,280
285,320,285
285,320,290
285,320,295
285,320,300
285,320,305
285,320,310
285,320,315
285,320,320
285,320,325
285,320,330
285,320,335
285,320,340
285,320,345
285,320,350
285,320,355
285,325,0
285,325,5
285,325,10
285,325,15
285,325,20
285,325,25
285,325,30
285,325,35
285,325,40
285,325,45
285,325,50
285,325,55
285,325,60
285,325,65
285,325,70
285,325,75
285,325,80
285,325,85
285,325,90
285,325,95
285,325,100
285,325,105
285,325,110
285,325,115
285,325,120
285,325,125
285,325,130
285,325,135
285,325,140
285,325,145
285,325,150
285,325,155
285,325,160
285,325,165
285,325,170
285,325,175
285,325,180
285,325,185
285,325,190
285,325,195
285,325,200
285,325,205
285,325,210
285,325,215
285,325,220
285,325,225
285,325,230
285,325,235
285,325,240
285,325,245
285,325,250
285,325,255
285,325,260
285,325,265
285,325,270
285,325,275
285,325,280
285,325,285
285,325,290
285,325,295
285,325,300
285,325,305
285,325,310
285,325,315
285,325,320
285,325,325
285,325,330
285,325,335
285,325,340
285,325,345
285,325,350
285,325,355
285,330,0
285,330,5
285,330,10
285,330,15
285,330,20
285,330,25
285,330,30
285,330,35
285,330,40
285,330,45
285,330,50
285,330,55
285,330,60
285,330,65
285,330,70
285,330,75
285,330,80
285,330,85
285,330,90
285,330,95
285,330,100
285,330,105
285,330,110
285,330,115
285,330,120
285,330,125
285,330,130
285,330,135
285,330,140
285,330,145
285,330,150
285,330,155
285,330,160
285,330,165
285,330,170
285,330,175
285,330,180
285,330,185
285,330,190
285,330,195
285,330,200
285,330,205
285,330,210
285,330,215
285,330,220
285,330,225
285,330,230
285,330,235
285,330,240
285,330,245
285,330,250
285,330,255
285,330,260
285,330,265
285,330,270
285,330,275
285,330,280
285,330,285
285,330,290
285,330,295
285,330,300
285,330,305
285,330,310
285,330,315
285,330,320
285,330,325
285,330,330
285,330,335
285,330,340
285,330,345
285,330,350
285,330,355
285,335,0
285,335,5
285,335,10
285,335,15
285,335,20
285,335,25
285,335,30
285,335,35
285,335,40
285,335,45
285,335,50
285,335,55
285,335,60
285,335,65
285,335,70
285,335,75
285,335,80
285,335,85
285,335,90
285,335,95
285,335,100
285,335,105
285,335,110
285,335,115
285,335,120
285,335,125
285,335,130
285,335,135
285,335,140
285,335,145
285,335,150
285,335,155
285,335,160
285,335,165
285,335,170
285,335,175
285,335,180
285,335,185
285,335,190
285,335,195
285,335,200
285,335,205
285,335,210
285,335,215
285,335,220
285,335,225
285,335,230
285,335,235
285,335,240
285,335,245
285,335,250
285,335,255
285,335,260
285,335,265
285,335,270
285,335,275
285,335,280
285,335,285
285,335,290
285,335,295
285,335,300
285,335,305
285,335,310
285,335,315
285,335,320
285,335,325
285,335,330
285,335,335
285,335,340
285,335,345
285,335,350
285,335,355
285,340,0
285,340,5
285,340,10
285,340,15
285,340,20
285,340,25
285,340,30
285,340,35
285,340,40
285,340,45
285,340,50
285,340,55
285,340,60
285,340,65
285,340,70
285,340,75
285,340,80
285,340,85
285,340,90
285,340,95
285,340,100
285,340,105
285,340,110
285,340,115
285,340,120
285,340,125
285,340,130
285,340,135
285,340,140
285,340,145
285,340,150
285,340,155
285,340,160
285,340,165
285,340,170
285,340,175
285,340,180
285,340,185
285,340,190
285,340,195
285,340,200
285,340,205
285,340,210
285,340,215
285,340,220
285,340,225
285,340,230
285,340,235
285,340,240
285,340,245
285,340,250
285,340,255
285,340,260
285,340,265
285,340,270
285,340,275
285,340,280
285,340,285
285,340,290
285,340,295
285,340,300
285,340,305
285,340,310
285,340,315
285,340,320
285,340,325
285,340,330
285,340,335
285,340,340
285,340,345
285,340,350
285,340,355
285,345,0
285,345,5
285,345,10
285,345,15
285,345,20
285,345,25
285,345,30
285,345,35
285,345,40
285,345,45
285,345,50
285,345,55
285,345,60
285,345,65
285,345,70
285,345,75
285,345,80
285,345,85
285,345,90
285,345,95
285,345,100
285,345,105
285,345,110
285,345,115
285,345,120
285,345,125
285,345,130
285,345,135
285,345,140
285,345,145
285,345,150
285,345,155
285,345,160
285,345,165
285,345,170
285,345,175
285,345,180
285,345,185
285,345,190
285,345,195
285,345,200
285,345,205
285,345,210
285,345,215
285,345,220
285,345,225
285,345,230
285,345,235
285,345,240
285,345,245
285,345,250
285,345,255
285,345,260
285,345,265
285,345,270
285,345,275
285,345,280
285,345,285
285,345,290
285,345,295
285,345,300
285,345,305
285,345,310
285,345,315
285,345,320
285,345,325
285,345,330
285,345,335
285,345,340
285,345,345
285,345,350
285,345,355
285,350,0
285,350,5
285,350,10
285,350,15
285,350,20
285,350,25
285,350,30
285,350,35
285,350,40
285,350,45
285,350,50
285,350,55
285,350,60
285,350,65
285,350,70
285,350,75
285,350,80
285,350,85
285,350,90
285,350,95
285,350,100
285,350,105
285,350,110
285,350,115
285,350,120
285,350,125
285,350,130
285,350,135
285,350,140
285,350,145
285,350,150
285,350,155
285,350,160
285,350,165
285,350,170
285,350,175
285,350,180
285,350,185
285,350,190
285,350,195
285,350,200
285,350,205
285,350,210
285,350,215
285,350,220
285,350,225
285,350,230
285,350,235
285,350,240
285,350,245
285,350,250
285,350,255
285,350,260
285,350,265
285,350,270
285,350,275
285,350,280
285,350,285
285,350,290
285,350,295
285,350,300
285,350,305
285,350,310
285,350,315
285,350,320
285,350,325
285,350,330
285,350,335
285,350,340
285,350,345
285,350,350
285,350,355
285,355,0
285,355,5
285,355,10
285,355,15
285,355,20
285,355,25
285,355,30
285,355,35
285,355,40
285,355,45
285,355,50
285,355,55
285,355,60
285,355,65
285,355,70
285,355,75
285,355,80
285,355,85
285,355,90
285,355,95
285,355,100
285,355,105
285,355,110
285,355,115
285,355,120
285,355,125
285,355,130
285,355,135
285,355,140
285,355,145
285,355,150
285,355,155
285,355,160
285,355,165
285,355,170
285,355,175
285,355,180
285,355,185
285,355,190
285,355,195
285,355,200
285,355,205
285,355,210
285,355,215
285,355,220
285,355,225
285,355,230
285,355,235
285,355,240
285,355,245
285,355,250
285,355,255
285,355,260
285,355,265
285,355,270
285,355,275
285,355,280
285,355,285
285,355,290
285,355,295
285,355,300
285,355,305
285,355,310
285,355,315
285,355,320
285,355,325
285,355,330
285,355,335
285,355,340
285,355,345
285,355,350
285,355,355
290,0,0
290,0,5
290,0,10
290,0,15
290,0,20
290,0,25
290,0,30
290,0,35
290,0,40
290,0,45
290,0,50
290,0,55
290,0,60
290,0,65
290,0,70
290,0,75
290,0,80
290,0,85
290,0,90
290,0,95
290,0,100
290,0,105
290,0,110
290,0,115
290,0,120
290,0,125
290,0,130
290,0,135
290,0,140
290,0,145
290,0,150
290,0,155
290,0,160
290,0,165
290,0,170
290,0,175
290,0,180
290,0,185
290,0,190
290,0,195
290,0,200
290,0,205
290,0,210
290,0,215
290,0,220
290,0,225
290,0,230
290,0,235
290,0,240
290,0,245
290,0,250
290,0,255
290,0,260
290,0,265
290,0,270
290,0,275
290,0,280
290,0,285
290,0,290
290,0,295
290,0,300
290,0,305
290,0,310
290,0,315
290,0,320
290,0,325
290,0,330
290,0,335
290,0,340
290,0,345
290,0,350
290,0,355
290,5,0
290,5,5
290,5,10
290,5,15
290,5,20
290,5,25
290,5,30
290,5,35
290,5,40
290,5,45
290,5,50
290,5,55
290,5,60
290,5,65
290,5,70
290,5,75
290,5,80
290,5,85
290,5,90
290,5,95
290,5,100
290,5,105
290,5,110
290,5,115
290,5,120
290,5,125
290,5,130
290,5,135
290,5,140
290,5,145
290,5,150
290,5,155
290,5,160
290,5,165
290,5,170
290,5,175
290,5,180
290,5,185
290,5,190
290,5,195
290,5,200
290,5,205
290,5,210
290,5,215
290,5,220
290,5,225
290,5,230
290,5,235
290,5,240
290,5,245
290,5,250
290,5,255
290,5,260
290,5,265
290,5,270
290,5,275
290,5,280
290,5,285
290,5,290
290,5,295
290,5,300
290,5,305
290,5,310
290,5,315
290,5,320
290,5,325
290,5,330
290,5,335
290,5,340
290,5,345
290,5,350
290,5,355
290,10,0
290,10,5
290,10,10
290,10,15
290,10,20
290,10,25
290,10,30
290,10,35
290,10,40
290,10,45
290,10,50
290,10,55
290,10,60
290,10,65
290,10,70
290,10,75
290,10,80
290,10,85
290,10,90
290,10,95
290,10,100
290,10,105
290,10,110
290,10,115
290,10,120
290,10,125
290,10,130
290,10,135
290,10,140
290,10,145
290,10,150
290,10,155
290,10,160
290,10,165
290,10,170
290,10,175
290,10,180
290,10,185
290,10,190
290,10,195
290,10,200
290,10,205
290,10,210
290,10,215
290,10,220
290,10,225
290,10,230
290,10,235
290,10,240
290,10,245
290,10,250
290,10,255
290,10,260
290,10,265
290,10,270
290,10,275
290,10,280
290,10,285
290,10,290
290,10,295
290,10,300
290,10,305
290,10,310
290,10,315
290,10,320
290,10,325
290,10,330
290,10,335
290,10,340
290,10,345
290,10,350
290,10,355
290,15,0
290,15,5
290,15,10
290,15,15
290,15,20
290,15,25
290,15,30
290,15,35
290,15,40
290,15,45
290,15,50
290,15,55
290,15,60
290,15,65
290,15,70
290,15,75
290,15,80
290,15,85
290,15,90
290,15,95
290,15,100
290,15,105
290,15,110
290,15,115
290,15,120
290,15,125
290,15,130
290,15,135
290,15,140
290,15,145
290,15,150
290,15,155
290,15,160
290,15,165
290,15,170
290,15,175
290,15,180
290,15,185
290,15,190
290,15,195
